Bact,Time,log10_thresh,TP,FP,FN,TN,Sensitivity,Specificity,PPV,NPV,Prevalence,Accuracy,F1,Jaccard,MCC,Youden_J,Product,Test
AF 8,48 Hours,5.8,4,0,1,1,0.8,1,1,0.5,0.8333333333333334,0.8333333333333334,0.888888888888889,0.8,0.6324555320336759,0.8,Chocolate,AttuneDilut
AF 8,48 Hours,5.9,4,0,1,1,0.8,1,1,0.5,0.8333333333333334,0.8333333333333334,0.888888888888889,0.8,0.6324555320336759,0.8,Chocolate,AttuneDilut
AF 8,48 Hours,6,4,0,1,1,0.8,1,1,0.5,0.8333333333333334,0.8333333333333334,0.888888888888889,0.8,0.6324555320336759,0.8,Chocolate,AttuneDilut
AF 8,48 Hours,6.1,4,0,1,1,0.8,1,1,0.5,0.8333333333333334,0.8333333333333334,0.888888888888889,0.8,0.6324555320336759,0.8,Chocolate,AttuneDilut
AF 8,48 Hours,6.2,4,0,1,1,0.8,1,1,0.5,0.8333333333333334,0.8333333333333334,0.888888888888889,0.8,0.6324555320336759,0.8,Chocolate,AttuneDilut
AF 8,48 Hours,6.3,4,0,1,1,0.8,1,1,0.5,0.8333333333333334,0.8333333333333334,0.888888888888889,0.8,0.6324555320336759,0.8,Chocolate,AttuneDilut
AF 8,48 Hours,6.4,4,0,1,1,0.8,1,1,0.5,0.8333333333333334,0.8333333333333334,0.888888888888889,0.8,0.6324555320336759,0.8,Chocolate,AttuneDilut
AF 8,48 Hours,6.5,3,0,2,1,0.6,1,1,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.7499999999999999,0.6,0.44721359549995793,0.6000000000000001,Chocolate,AttuneDilut
AF 8,48 Hours,6.6,3,0,2,1,0.6,1,1,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.7499999999999999,0.6,0.44721359549995793,0.6000000000000001,Chocolate,AttuneDilut
AF 8,48 Hours,6.7,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
AF 8,48 Hours,6.8,1,0,4,1,0.2,1,1,0.2,0.8333333333333334,0.3333333333333333,0.33333333333333337,0.2,0.2,0.19999999999999996,Chocolate,AttuneDilut
AF 8,48 Hours,6.9,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,7,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,7.1,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,7.2,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,7.3,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,7.4,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,7.5,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,7.6,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,7.7,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,7.8,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,7.9,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,8,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
AF 8,48 Hours,8.1,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,12 Hours,4.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,4.3999999999999995,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,4.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,4.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,4.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,4.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,4.9,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,5.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,5.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,5.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,5.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,5.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,5.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,5.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,5.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,5.9,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,6.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,6.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,6.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,6.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,6.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,6.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,6.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,6.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,6.9,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,7.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,7.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,7.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,7.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,7.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,12 Hours,7.6,3,0,2,1,0.6,1,1,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.7499999999999999,0.6,0.44721359549995793,0.6000000000000001,Chocolate,AttuneDilut
BL 1,12 Hours,7.7,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,12 Hours,7.8,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,12 Hours,7.9,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,12 Hours,8,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,12 Hours,8.1,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,24 Hours,4.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,4.3999999999999995,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,4.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,4.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,4.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,4.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,4.9,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,5.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,5.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,5.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,5.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,5.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,5.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,5.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,5.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,5.9,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,6.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,6.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,6.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,6.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,6.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,6.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,6.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,6.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,6.9,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,7.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,7.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,7.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,7.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,24 Hours,7.5,3,0,2,1,0.6,1,1,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.7499999999999999,0.6,0.44721359549995793,0.6000000000000001,Chocolate,AttuneDilut
BL 1,24 Hours,7.6,1,0,4,1,0.2,1,1,0.2,0.8333333333333334,0.3333333333333333,0.33333333333333337,0.2,0.2,0.19999999999999996,Chocolate,AttuneDilut
BL 1,24 Hours,7.7,1,0,4,1,0.2,1,1,0.2,0.8333333333333334,0.3333333333333333,0.33333333333333337,0.2,0.2,0.19999999999999996,Chocolate,AttuneDilut
BL 1,24 Hours,7.8,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,24 Hours,7.9,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,24 Hours,8,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,24 Hours,8.1,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,48 Hours,4.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,4.3999999999999995,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,4.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,4.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,4.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,4.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,4.9,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,5.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,5.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,5.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,5.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,5.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,5.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,5.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,5.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 1,48 Hours,5.9,3,0,2,1,0.6,1,1,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.7499999999999999,0.6,0.44721359549995793,0.6000000000000001,Chocolate,AttuneDilut
BL 1,48 Hours,6,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,6.1,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,6.2,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,6.3,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,6.4,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,6.5,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,6.6,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,6.7,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,6.8,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,6.9,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,7,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,7.1,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,7.2,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,7.3,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 1,48 Hours,7.4,1,0,4,1,0.2,1,1,0.2,0.8333333333333334,0.3333333333333333,0.33333333333333337,0.2,0.2,0.19999999999999996,Chocolate,AttuneDilut
BL 1,48 Hours,7.5,1,0,4,1,0.2,1,1,0.2,0.8333333333333334,0.3333333333333333,0.33333333333333337,0.2,0.2,0.19999999999999996,Chocolate,AttuneDilut
BL 1,48 Hours,7.6,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,48 Hours,7.7,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,48 Hours,7.8,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,48 Hours,7.9,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,48 Hours,8,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 1,48 Hours,8.1,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 2,12 Hours,4.3,5,1,0,0,1,0,0.8333333333333334,NA,0.8333333333333334,0.8333333333333334,0.9090909090909091,0.8333333333333334,NA,0,Chocolate,AttuneDilut
BL 2,12 Hours,4.3999999999999995,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,4.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,4.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,4.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,4.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,4.9,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,5.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,5.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,5.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,5.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,5.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,5.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,5.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,5.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,5.9,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,6.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,6.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,6.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,6.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,6.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,6.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,6.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,6.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,6.9,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,7.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,7.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,7.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,7.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,12 Hours,7.5,4,0,1,1,0.8,1,1,0.5,0.8333333333333334,0.8333333333333334,0.888888888888889,0.8,0.6324555320336759,0.8,Chocolate,AttuneDilut
BL 2,12 Hours,7.6,2,0,3,1,0.4,1,1,0.25,0.8333333333333334,0.5,0.5714285714285715,0.4,0.31622776601683794,0.3999999999999999,Chocolate,AttuneDilut
BL 2,12 Hours,7.7,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 2,12 Hours,7.8,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 2,12 Hours,7.9,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 2,12 Hours,8,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 2,12 Hours,8.1,0,0,5,1,0,1,NA,0.16666666666666666,0.8333333333333334,0.16666666666666666,NA,0,NA,0,Chocolate,AttuneDilut
BL 2,24 Hours,4.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,24 Hours,4.3999999999999995,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,24 Hours,4.5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,24 Hours,4.6,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,24 Hours,4.7,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,24 Hours,4.8,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,24 Hours,4.9,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,24 Hours,5,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,24 Hours,5.1,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,24 Hours,5.2,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,24 Hours,5.3,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
BL 2,24 Hours,5.4,5,0,0,1,1,1,1,1,0.8333333333333334,1,1,1,1,1,Chocolate,AttuneDilut
